Law,Keywords,Type,law_text,law_title,location
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-101&enactments=false,"Transferee, Reversion, Leased Property, Rent, Remedies, Entry, Action, Nonperformance, Condition, Agreement, Lease, Original Landlord
Subject to, Voluntary Grant, Operation of Law",,"A transferee of the reversion in leased property or of the rent has the same remedies by entry, action, or otherwise for nonperformance of any condition or agreement contained in the lease, as the original landlord would have had if the reversion or rent had remained in the original landlord. A transferee of the reversion in leased property is subject to the same remedies, by action or otherwise, for nonperformance of any agreement contained in the lease, as the original landlord. This section applies to any transferee of a reversion in leased property, by voluntary grant or operation of law.",Article §8–101,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-102&enactments=False&archived=False,,,"If the reversion of any leased premises merges in any other estate, the person entitled to the estate into which the reversion merges has the same remedy against the tenant for nonpayment of rent or other forfeiture, or for not performing conditions, covenants, or agreements, as the person entitled to the reversion would have had if the reversion had not merged.",Article §8–102,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-103&enactments=False&archived=False,,,"There is no merger by reason of any grant by way of mortgage or assignment of mortgage from the tenant of any property leased for a term of years, to the landlord of the property, whether by original or sublease, and the same rights and remedies exist as if the grantee in the grant had no other interest or estate in the property than the one granted.",Article §8–103,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-104&enactments=False&archived=False,,,"Any grant of a nonpossessory corporeal estate is valid and effective without the attornment of the tenant in possession. However, any payment of rent by the tenant to the grantor of the grant prior to actual notice of the grant is an effective discharge of liability for the rent.",Article §8–104,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-105&enactments=False&archived=False,,,"If the effect of any provision of a lease is to indemnify the landlord, hold the landlord harmless, or preclude or exonerate the landlord from any liability to the tenant, or to any other person, for any injury, loss, damage, or liability arising from any omission, fault, negligence, or other misconduct of the landlord on or about the leased premises or any elevators, stairways, hallways, or other appurtenances used in connection with them, and not within the exclusive control of the tenant, the provision is considered to be against public policy and void. An insurer may not claim a right of subrogation by reason of the invalidity of the provision.",Article §8–105,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-106&enactments=False&archived=False,,,"If a landlord, having only an estate for life, dies on or before the day on which the rent that has been earned is payable and the landlord’s death terminates the leasehold estate, the landlord’s personal representative may recover from the tenant the full amount of the rent if death occurs on the day the rent is payable or a proportionate share of the rent if death occurs before this day.",Article §8–106,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-107&enactments=False&archived=False,,,"If there is no demand or payment for more than 20 consecutive years of any specific rent reserved out of a particular property or any part of a particular property under any form of lease, the rent conclusively is presumed to be extinguished and the landlord may not set up any claim for the rent or to the reversion in the property out of which it issued. The landlord also may not institute any suit, action, or proceeding to recover the rent or the property. However, if the landlord is under any legal disability when the period of 20 years of nondemand or nonpayment expires, the landlord has two years after the removal of the disability within which to assert the landlord’s rights.",Article §8–107,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-108&enactments=False&archived=False,,,"(a)    A court may enter judgment for the renewal of a lease that contains a covenant for renewal, including a lease for 99 years, renewable forever.",Article §8–108,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-109&enactments=False&archived=False,,,"Uninterrupted possession for 12 months after the expiration of the lease containing a covenant for perpetual renewal of all or part of the leased premises by the tenant or any person claiming under the tenant operates as a renewal with respect to the entire premises. It conclusively is presumed in reference to the whole or any part of the leased premises, of which possession is retained, and in favor of the tenant or of the person claiming under the tenant, that a new lease of the whole of the leased premises was executed prior to the expiration of the lease by the landlord named in it, or by the person rightfully claiming under the landlord, to the tenant, or the person rightfully claiming under the tenant for the additional term under the rent and on the covenants, conditions, and stipulations as were provided in the lease.",Article §8–109,MD
https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=grp&section=8-111&enactments=False&archived=False,,,"If a tenant named in a lease or an assignee of a lease applies to the tenant’s landlord for a renewal under a covenant in the lease giving the tenant the right to renewal, and if the tenant cannot produce vouchers or satisfactory evidence showing payment of rent accrued for three years next preceding the tenant’s demand and application, the landlord, before executing the renewal of the lease or causing it to be executed, is entitled to demand and recover not more than three years’ back rent, in addition to any renewal fine that may be provided for in the lease. The tenant may plead this section in bar of the recovery of any larger amount of rent.",Article §8–111,MD
