Law,Keywords,Type,Unnamed: 3,Unnamed: 4,Unnamed: 5,law_text,location,law_title
https://code.dccouncil.gov/us/dc/council/code/sections/42-3201,"quit, notice, terminate",General Provisions,,,,"When real estate is leased for a certain term no notice to quit shall be necessary, but the landlord shall be entitled to the possession, without such notice, immediately upon the expiration of the term.",DC,§ 42–3201. When notice to quit not necessary.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3202,"quit, notice, terminate",General Provisions,,,,"(a) A commercial tenancy from month-to-month, or from quarter–to-quarter, may be terminated by a 30-day notice in writing from the housing provider to the tenant to quit, or by such a notice from the tenant to the housing provider of the tenant's intention to quit. The notice shall expire on the first day of the first month at least 30 days after the date of the notice.(b) A residential tenancy may be terminated by a 30-day notice in writing only from the tenant to the housing provider of the tenant's intention to quit. The notice shall expire on the first day of the first month at least 30 days after the date of the notice.",DC,§ 42–3202. Notices to quit.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3203 ,"quit, notice, terminate",General Provisions,,,,"A tenancy at will may be terminated by 30 days notice in writing by either landlord or tenant.(Mar. 3, 1901, 31 Stat. 1382, ch. 854, § 1220.)1981 Ed., § 45-1403.1973 Ed., § 45-903.Alterations to units after notice to vacate, prohibition, see § 6-731.01 et seq.",DC,§ 42–3203. Tenancy at will.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3204 ,"quit, notice, terminate",General Provisions,,,,"A tenancy by sufferance may be terminated at any time by a notice in writing from the landlord to the tenant to quit the premises leased, or by such notice from the tenant to the landlord of his intention to quit on the 30th day after the day of the service of the notice. If such notice expires before any periodic instalment of rent falls due, according to the terms of the tenancy, the landlord shall be entitled to a proportionate part of such instalment to the date fixed for quitting the premises. ",DC,§ 42–3204. Tenancy by sufferance.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3205 ,"quit, notice, terminate",General Provisions,,,General Provisions,"Neither landlord nor tenant, after giving notice as aforesaid, shall be entitled to recall the notice so given without the consent of the other party, but after the expiration of the notice given by the tenant as aforesaid the landlord shall be entitled to the possession as if he had given the proper notice to quit; and after the expiration of the notice given by the landlord as aforesaid the tenant shall be entitled to quit as if he had given the proper notice of his intention to quit.",DC,§ 42–3205. Notice not to be recalled.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3206 ,"quit, notice, terminate, post, mail",General Provisions,,,Landlord Obligations,"Every notice to the tenant to quit shall be served in English and Spanish upon him personally, if he can be found, and if he can not be found it shall be sufficient service of said notice to deliver the same to some person of proper age upon the premises, and in the absence of such tenant or person to post the same in some conspicuous place upon the leased premises. If the notice is posted on the premises, a copy of the notice shall be mailed first class U.S. mail, postage prepaid, to the premises sought to be recovered, in the name of the person known to be in possession of the premises, or if unknown, in the name of the person occupying the premises, within 3 calendar days of the date of posting. ",DC,§ 42–3206. Service of notice to quit.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3207 ,"refusal, surrender, possession, quit, notice, terminate, rent, double",General Provisions,,,Tenant Obligations,"If the tenant, after having given notice of his intention to quit as aforesaid, shall refuse, without reasonable excuse, to surrender possession according to such notice, he shall be liable to the landlord for rent at double the rate of rent payable according to the terms of tenancy for all the time that the tenant shall so wrongfully hold over, to be recovered in the same way as the rent accruing before the termination of the tenancy.",DC,§ 42–3207. Refusal to surrender possession; double rent.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3208 ,"writing, quit, notice, terminate",General Provisions,,,Tenant Remedies,"Nothing herein contained shall be construed as preventing the parties to a lease, by agreement in writing, from substituting a longer or shorter notice to quit than is above provided or to waive all such notice.(Mar. 3, 1901, 31 Stat. 1384, ch. 854, § 1236.)1981 Ed., § 45-1408.1973 Ed., § 45-908.",DC,§ 42–3208. Parties may agree to alternate notice provisions; waiver.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3209 ,"personal property, ejectment, eviction",Landlord Remedies,,,Landlord Remedies,"Whenever real and personal property are leased together, as, for example, a house with furniture contained therein, the landlord, either in an action of ejectment or in the summary proceeding for possession, in the Superior Court of the District of Columbia, may have a judgment for recovery of the personalty as well as the realty.",DC,§ 42–3209. Recovery of real and personal property leased together.
https://code.dccouncil.gov/us/dc/council/code/sections/42-3210 ,"ejectment, eviction",Landlord Remedies,,,,"Whenever a lease for any definite term shall expire, or any tenancy shall be terminated by notice as aforesaid, and the tenant shall fail or refuse to surrender possession of the leased premises, the landlord may bring an action of ejectment to recover possession in the Superior Court of the District of Columbia.",DC,§ 42–3210. Action in ejectment — When proper.
